Stock,Time,In Market,Rejection
0,4,0,0
2,4,0,0
10,4,0,0
3,4,0,0
44,2,0,0
28,2,0,0
50,8,0,0
205,12,0,0
2,8,0,0
3035,4,0,0
4,4,0,0
8,4,0,0
0,3,0,0
2,8,0,0
88,4,0,0
1,52,0,0
17,4,0,0
15,4,0,0
107,4,0,0
11,4,0,0
114,4,0,0
178,4,0,0
42,8,0,0
16,2,0,0
14,52,0,0
61,4,0,0
3,4,0,0
106,4,0,0
10,4,0,0
5,4,0,0
10,12,0,0
10,12,0,0
15,12,0,0
13,12,0,0
20,12,0,0
50,12,0,0
20,12,0,0
165,8,0,0
11,12,0,0
12,12,0,0
13,12,0,0
13,12,0,0
10,12,0,0
2913,12,0,0
